Time,No. Steps,Total Reward,Episode Length,
0.0675549507,4906,-28,1003,
0.0173304081,6036,133.3,21,
0.0178444386,7268,133.3,21,
0.0174236298,8194,133.3,21,
0.0069022179,9095,133.3,21,
0.4311234951,10252,91.5,15,
0.0186066628,11470,133.3,21,
0.011390686,13010,133.3,21,
0.1933984756,19483,172,1003,
0.0845506191,20949,100.8,31,
0.0628757477,22544,106.9,30,
0.0829572678,24081,115,27,
0.0997467041,29192,172,1003,
0.0072231293,30650,133.3,21,
0.017261982,32235,133.3,21,
Time,No. Steps,Total Reward,Episode Length,
0.2167990208,393,380.6,63,
0.1619250774,6426,172,1003,
0.2965800762,11439,265.5,1003,
0.0674407482,17212,271,1003,
0.0166299343,18729,133.3,21,
0.2320151329,19869,123.1,24,
0.0938374996,25060,172,1003,
0.2866947651,26507,130.1,23,
0.2303659916,27679,119,26,
0.2647709846,28873,121.3,19,
0.2263424397,29985,127.3,20,
0.0164709091,31075,133.3,21,
0.006472826,32272,131.2,22,
0.0172586441,33395,133.3,21,
0.1954512596,34530,133.2,21,
0.0653522015,39925,284,1003,
0.0727517605,44351,187,1003,
0.1377818584,49522,172,1003,
0.3927302361,51018,131.3,20,
0.1327517033,55934,176.5,1003,
0.1234531403,61041,172,1003,
0.3690524101,62524,131.3,20,
0.3539276123,64112,129.3,20,
0.1362140179,65530,123.1,24,
0.1798634529,70278,-5.6843418860808E-13,1003,
0.0784761906,75078,171,1003,
0.1468248367,76393,130.2,22,
0.1743774414,82416,136,1003,
0.1302042007,88095,269,1003,
0.1397352219,93044,172,1003,
0.122759819,98218,172,1003,
0.0893392563,102933,172,1003,
0.0758914948,108002,178,1003,
0.1386442184,112847,269,1003,
0.1330840588,118240,269,1003,
0.1388924122,123822,179,1003,
0.1467421055,128775,172,1003,
0.1377472878,133722,172,1003,
0.1392097473,138809,172,1003,
0.0188713074,140206,125.3,20,
0.10227108,145049,148,1003,
0.1780574322,146708,371.6,62,
0.0225396156,148671,369.1,99,
0.0062761307,149923,133.3,21,
0.1392416954,154968,184,1003,
0.2175569534,159571,172,1003,
0.116610527,164426,172,1003,
0.1514103413,169664,172,1003,
0.148651123,174641,172,1003,
0.1340744495,176015,370.4,68,
0.0663855076,180755,172,1003,
0.1804823875,185855,178,1003,
0.1196918488,190857,172,1003,
0.0678071976,196072,178,1003,
0.0688691139,197705,376.1,75,
0.4880764484,199294,379.8,56,
0.0440721512,200637,133.3,21,
0.023324728,202149,133.3,21,
0.0065283775,203542,138.3,21,
0.1547758579,208481,172,1003,
0.0096421242,209706,133.3,21,
0.0238518715,211661,483.2,86,
0.5977566242,213267,370.8,57,
0.233325243,218139,172,1003,
0.0104372501,219405,133.3,21,
0.0181844234,220936,133.3,21,
0.0184226036,222458,133.3,21,
0.2633500099,224679,483.2,85,
0.1482191086,226538,361.8,57,
0.2062983513,228195,385.5,88,
0.1445968151,233429,178,1003,
0.0810039043,238312,172,1003,
0.2933075428,240621,921.3,145,
0.1519701481,242541,675.9,118,
0.1269681454,247325,172,1003,
0.0732328892,252267,178,1003,
0.1577658653,257172,172,1003,
0.3459603786,259075,370,77,
0.1378445625,260664,372,52,
0.2061800957,265593,172,1003,
0.0180823803,267745,482.2,111,
0.0188560486,269108,364.1,50,
0.1234042645,270308,355.9,53,
0.1703522205,271547,372,52,
0.1867201328,276568,172,1003,
0.3502724171,278390,370.8,57,
0.6254134178,280350,995.8,131,
0.3089132309,282058,922.3,132,
0.1384294033,286754,172,1003,
0.1196985245,291460,172,1003,
0.4218790531,293077,832.2,109,
0.0965476036,297933,178,1003,
0.2517449856,302636,172,1003,
0.1324162483,307385,172,1003,
0.0961678028,312241,172,1003,
0.1915671825,313593,342.6,62,
0.4643321037,315936,1006.7,133,
0.0178792477,317839,996.9,131,
0.0702242851,322474,172,1003,
0.017565012,324120,914.8,120,
0.479403019,325833,998.3,131,
0.0175414085,328351,993.4,131,
0.2126677036,330306,833.7,109,
0.1567709446,334748,172,1003,
0.0170426369,336594,917.3,120,
0.0192315578,338267,910.4,118,
0.1251935959,340067,990.9,129,
0.1862602234,341742,912.4,118,
0.4324066639,343387,832.2,109,
0.0173499584,345100,995.8,132,
0.2057204247,346784,993.4,129,
0.1208913326,351483,172,1003,
0.0172715187,353380,996.3,146,
0.4020171165,354978,913.7,122,
0.115940094,359727,172,1003,
0.0194404125,361549,995.8,132,
0.0187931061,363439,1130.1,150,
0.0169157982,365145,995.8,132,
0.1418862343,366868,987.4,129,
0.1190435886,368573,987.4,129,
0.1466650963,370347,987.4,129,
0.2967243195,371956,831.2,109,
0.3037803173,373799,1085.9,142,
0.1913225651,375272,372,52,
0.2696025372,377010,832.2,109,
0.2144331932,378592,829.2,109,
0.2837073803,380180,775.5,102,
0.3929066658,381850,832.2,109,
0.1603980064,386663,172,1003,
0.2572383881,388378,988.4,129,
0.2956979275,389955,831.2,109,
0.1067967415,391674,988.4,129,
0.1892220974,393410,988.4,129,
0.1442523003,395165,988.4,129,
0.2462728024,396830,915.8,120,
0.0381035805,398585,996.9,131,
0.1564414501,400274,845.8,119,
0.1350793839,402001,988.4,129,
0.134724617,403736,915.8,120,
0.0233564377,405686,1113.8,145,
0.1399357319,407523,988.4,129,
0.1564610004,409299,1083.5,140,
0.1950457096,410995,987.4,129,
0.1395368576,412757,987.4,129,
0.3288183212,414497,988.4,129,
0.1493763924,416245,987.4,129,
0.4055013657,418071,1100.3,143,
0.2391066551,419836,978.2,133,
0.0178468227,421680,1113.8,145,
0.1990191936,423431,987.4,129,
0.1580576897,425204,987.4,129,
0.2546589375,426951,981.5,127,
0.0320942402,429070,933.6,151,
0.0212361813,430914,915.4,118,
0.006175518,432532,909.1,126,
0.2345700264,434278,884.2,134,
0.0318572521,435941,899.1,137,
0.2200629711,437820,1112.2,148,
0.1496603489,439581,987.4,129,
0.1123652458,441294,988.4,129,
0.1622052193,443109,1114.8,145,
0.1783132553,444922,1114.8,145,
0.1653513908,446603,981.5,127,
0.1692800522,448463,1123.3,145,
0.1939325333,450291,1094.9,143,
0.1047096252,452110,1114.8,145,
0.2768769264,453703,824.3,107,
0.1318254471,455560,1114.8,145,
0.0301158428,457381,1127.3,145,
0.144806385,459246,1114.8,145,
0.3642067909,461090,1116.8,145,
0.0485577583,462899,1105.6,150,
0.1533837318,464765,1114.2,147,
0.1081662178,466739,1095.7,171,
0.1536250114,468694,1114.5,151,
0.0980501175,473367,1162,1003,
0.173167944,475210,1122.3,145,
0.1294052601,477073,1122.3,145,
0.1417205334,479032,1122.3,145,
0.1075491905,480866,1122.3,145,
0.3942787647,483085,1121.3,145,
0.3249206543,485008,1121.3,145,
0.2849080563,486835,1121.3,145,
0.1673693657,488734,1114.1,149,
0.1383183002,493974,1198,1003,
0.1711552143,498915,2234,1003,
0.1249790192,501453,1122.3,145,
0.1817336082,503318,1122.3,145,
0.1382017136,505140,1122.3,145,
0.154807806,509742,1193,1003,
0.0250768661,511573,1134.8,145,
0.1136784554,516773,1192,1003,
0.1755912304,518877,1129.7,146,
0.1237559319,520906,1135.8,145,
0.1532504559,522724,1135.8,145,
0.1253778934,524527,1122.3,145,
0.0091576576,526372,1133.8,145,
0.044498682,528181,1133.8,145,
0.4647524357,530040,1132.8,144,
0.2788667679,531850,1121.3,145,
0.1663918495,533717,1133.7,146,
0.0180661678,535493,1134.8,145,
0.0771238804,537456,1114.7,146,
0.2811305523,539700,1132.4,153,
0.1917328835,541471,989,127,
0.1668481827,543273,1112.1,149,
0.0061814785,545123,1124.7,148,
0.0161280632,547403,1124.7,148,
0.0965044498,549396,1112.1,149,
0.1460618973,553947,1098.5,1003,
0.0169143677,555808,1134.8,145,
0.0254039764,557628,1134.8,145,
0.0170207024,559467,1134.8,145,
0.0877213478,564752,1205.5,1003,
0.0171775818,566642,1137.3,145,
0.0180184841,568557,1137.3,145,
0.133159399,570389,1135.8,145,
0.1660993099,575779,1341.5,1003,
0.0187804699,577627,1134.8,145,
0.2270715237,579455,1130.7,147,
0.0851507187,581329,1128.6,149,
0.1098546982,583251,1121.7,147,
0.0171406269,585176,1134.8,145,
0.0117371082,587014,1134.8,145,
0.0189020634,588833,1134.8,145,
0.01821208,590640,1134.8,145,
0.0074603558,592455,1134.8,145,
0.0125117302,594262,1134.8,145,
0.0093097687,596112,1134.8,145,
0.0336265564,597964,1134.8,145,
0.1428375244,599829,1135.8,145,
0.0226414204,602023,1129.9,155,
0.0891509056,604533,1120.7,146,
0.0583014488,606636,1127.6,150,
0.0173299313,608474,1134.8,145,
0.0794899464,610305,1081.7,148,
0.0174055099,612305,1134.8,145,
0.0181252956,614122,1134.8,145,
0.0170564651,615928,1134.8,145,
0.0436236858,617742,1134.8,145,
0.0170814991,619638,1134.8,145,
0.0962221622,624259,1315,1003,
0.0072398186,626093,1134.8,145,
0.1272144318,627913,1135.8,145,
0.0228002071,629762,1137.3,145,
0.0387582779,631545,1134.8,145,
0.0206775665,633403,1134.8,145,
0.0171482563,635229,1134.8,145,
0.0174160004,637052,1134.8,145,
0.0075714588,638871,1134.8,145,
0.037365675,640717,1134.8,145,
0.0113689899,642815,1134.8,145,
0.2859716415,644754,1135.8,145,
0.0211327076,646456,1137.3,145,
0.2196846008,648280,1120.2,159,
0.0170292854,650112,1137.3,145,
0.0173664093,651857,1137.3,145,
0.0181221962,653608,1137.3,145,
0.0076570511,655346,1137.3,145,
0.0163259506,657097,1137.3,145,
0.0437219143,658822,1137.3,145,
0.0170404911,660584,1137.3,145,
0.0063192844,662333,1137.3,145,
0.0070004463,664121,1137.3,145,
0.1603164673,665821,1135.8,145,
0.2260825634,667548,1135.8,145,
0.0225486755,669248,1137.3,145,
0.0067617893,670940,1137.3,145,
0.0155930519,672670,1137.3,145,
0.0224444866,674390,1137.3,145,
0.1838605404,676112,1135.8,145,
0.0175290108,677835,1137.3,145,
0.0235497952,679563,1137.3,145,
0.0152094364,681305,1137.3,145,
0.1729609966,683067,1135.8,145,
0.1303093433,684914,1135.8,145,
0.0181891918,686631,1137.3,145,
0.0882394314,688545,1152.1,149,
0.2191786766,690642,1158.2,147,
0.0368750095,692408,1143.3,146,
0.0228917599,694212,1134.8,145,
0.0984179974,699168,1239.5,1003,
0.16918993,704135,1239.5,1003,
0.1331424713,709252,1226.5,1003,
0.0181782246,711223,1137.3,145,
0.0171041489,712915,1137.3,145,
0.0891463757,717703,1164,1003,
0.1815662384,719656,1126.4,143,
0.1487264633,724853,1320,1003,
0.3128194809,726979,1137.8,145,
0.1854841709,732422,1250.5,1003,
0.0968031883,737894,1250.5,1003,
0.1615169048,739662,1067.8,145,
0.0253958702,741487,1120.3,145,
0.0195040703,743268,1120.3,145,
0.0071897507,745418,1143.3,146,
0.1464345455,747333,1135.8,145,
0.0795068741,752286,1193.5,1003,
0.1112518311,756387,1206.5,1003,
0.0801377296,761347,1239.5,1003,
0.0738930702,766490,1326.5,1003,
0.1672852039,771726,1212.5,1003,
0.0193221569,774131,1143.3,146,
0.0196840763,775999,1143.3,146,
0.0748004913,781294,1345.5,1003,
0.1297345161,784921,1590.1,362,
0.1622068882,790037,1239.5,1003,
0.0715205669,795277,1206.5,1003,
0.17614007,800846,1242.5,1003,
0.0671608448,805779,1242.5,1003,
0.1373383999,811003,1242.5,1003,
0.1813724041,816269,1206.5,1003,
0.153942585,821653,1206.5,1003,
0.171194315,826544,1240.5,1003,
0.085796833,829272,1416.3,231,
0.1174526215,834488,1192.5,1003,
0.0553197861,837423,1416.2,210,
0.0978081226,842641,1206.5,1003,
0.1698532104,847947,1206.5,1003,
0.1326510906,853426,1206.5,1003,
0.1426131725,859201,1212.5,1003,
0.0762803555,864618,1212.5,1003,
0.1438138485,869928,1212.5,1003,
0.1461625099,875358,1170.5,1003,
0.124666214,880766,1170.5,1003,
0.1755115986,885959,1170.5,1003,
0.087854147,891270,1328.5,1003,
0.1249725819,896693,1170.5,1003,
0.0933885574,902032,1170.5,1003,
0.1909790039,907261,1170.5,1003,
0.0916314125,912471,1312.5,1003,
0.0775580406,917743,1227.5,1003,
0.1405265331,922869,1192.5,1003,
0.0985925198,928090,1170.5,1003,
0.2020859718,933485,1195.5,1003,
Time,No. Steps,Total Reward,Episode Length,
0.1649036407,4230,1178.5,1003,
0.2261035442,9460,1170.5,1003,
0.2219789028,14774,1172.5,1003,
0.2660119534,20232,1177.5,1003,
0.1157493591,25935,1232.5,1003,
0.1084172726,31031,1232.5,1003,
0.1059572697,35705,1185.5,1003,
0.1570119858,40366,1185.5,1003,
0.1878545284,45241,1185.5,1003,
0.019613266,48137,1568.4,354,
0.1769459248,52645,1332.5,1003,
0.0176978111,55510,1408.5,427,
0.1392922401,58346,1574,290,
0.0737433434,62858,1231.5,1003,
0.1150555611,65332,1569.1,287,
0.1873986721,70084,1232.5,1003,
0.2921779156,74526,1616,1003,
0.0819823742,76491,1414.9,191,
0.1151769161,79146,1408.2,184,
0.1928665638,81090,1409.2,184,
0.1523418427,85275,1231.5,1003,
0.0175535679,87095,1407.6,199,
0.0199966431,88962,1408.6,201,
0.0988943577,93831,1674,1003,
0.2020835876,98662,1232.5,1003,
0.1874964237,103065,1232.5,1003,
0.0136067867,105705,1408.4,329,
0.1625664234,110186,1724,1003,
0.176302433,114240,1231.5,1003,
0.166241169,119040,1231.5,1003,
0.0460510254,121801,1418.6,250,
0.0150637627,123793,1573,215,
0.1302847862,125953,1407.7,197,
0.2607753277,127862,1408,189,
0.0122935772,129816,1406.7,222,
0.0905177593,134441,1596.5,1003,
0.1765258312,139228,1332.5,1003,
0.1833934784,143913,1332.5,1003,
0.1163752079,145723,1409.1,186,
0.197905302,150432,1332.5,1003,
0.0085101128,152987,1569.8,244,
0.0079362392,155045,1574.5,227,
0.0180644989,156905,1408.1,188,
0.1177318096,158821,1408.8,220,
0.1160333157,160703,1410.2,185,
0.1675488949,162576,1407.2,185,
0.1380975246,164383,1410.2,185,
0.1887624264,166411,1408.9,242,
0.2476978302,168981,1408.3,282,
0.1858277321,171095,1414.4,228,
0.1019716263,173180,1410.2,185,
0.1143915653,174989,1410.2,185,
0.1806974411,176811,1410.2,185,
0.204210043,178611,1410.2,185,
0.013604641,180748,1572.7,272,
0.0074248314,183088,1567.4,304,
0.0178194046,185451,1566.6,324,
0.0173556805,187582,1578.8,221,
0.1266884804,191924,1332.5,1003,
0.0430138111,194090,1407.8,195,
0.1383562088,199014,1370.5,1003,
0.1819114685,201367,1409.2,185,
0.0718224049,203192,1407.2,185,
0.1046984196,204970,1407.2,185,
0.1469604969,206775,1409.2,185,
0.1439967155,208573,1410.2,185,
0.2488503456,210364,1410.2,185,
0.0162329674,212305,1567.4,205,
0.0204825401,214331,1580.1,250,
0.1140449047,219070,1683,1003,
0.1927535534,220870,1407.2,185,
0.2639913559,222820,1583.7,209,
0.3416860104,224813,1581.7,209,
0.325304985,226800,1581.7,209,
0.1017365456,228566,1407.2,185,
0.0074653625,230514,1567.4,205,
0.2449018955,232477,1581.7,209,
0.1670093536,234500,1573.3,207,
0.2256276608,236502,1581.7,209,
0.0203857422,238604,1580.1,250,
0.0908353329,240470,1414.7,196,
0.1213157177,244908,1232.5,1003,
0.1489231586,249733,1232.5,1003,
0.1896157265,254244,1232.5,1003,
0.2468416691,259050,1232.5,1003,-83
Time,No. Steps,Total Reward,Episode Length
0.10799860954284668,5135,1181.500000000031,1003
Time,No. Steps,Total Reward,Episode Length
0.11794590950012207,4230,1181.500000000031,1003
0.1949601173400879,9257,1232.500000000031,1003
0.13760042190551758,14458,1232.500000000031,1003
0.07983756065368652,20022,1185.500000000031,1003
0.1039431095123291,25486,1185.500000000031,1003
0.11989736557006836,31028,1185.500000000031,1003
0.16947722434997559,36136,1326.500000000031,1003
0.1962566375732422,39436,1553.3000000000084,382
0.14148902893066406,45077,1646.000000000031,1003
0.173994779586792,47850,1550.3000000000065,331
0.17968487739562988,51216,1616.9000000000074,353
0.3686497211456299,53979,1556.100000000003,238
0.15760016441345215,58768,1231.500000000031,1003
0.1141960620880127,63650,1225.500000000031,1003
0.12037444114685059,68246,1231.500000000031,1003
